Title,Author,year
From Beirut to Jerusalem,"Friedman, Thomas",202
"Code Book, The","Singh, Simon",197
"Age of the Warrior, The","Fisk, Robert",197
Final Crisis,,257
"Killing Joke, The",,283
Flashpoint,,265
Batman Earth One,,265
Crisis on Infinite Earths,,258
"Numbers Behind Numb3rs, The","Devlin, Keith",202
Superman Earth One - 1,,259
Superman Earth One - 2,,258
Justice League: Throne of Atlantis,,258
Justice League: The Villain's Journey,,258
"Death of Superman, The",,258
History of the DC Universe,,258
Batman: The Long Halloween,,258
"Life in Letters, A","Steinbeck, John",196
"Information, The","Gleick, James",233
"Journal of Economics, vol 106 No 3",,235
Elements of Information Theory,"Thomas, Joy",229
Power Electronics - Rashid,"Rashid, Muhammad",235
Power Electronics - Mohan,"Mohan, Ned",237
Neural Networks,"Haykin, Simon",240
"Grapes of Wrath, The","Steinbeck, John",196
Vyakti ani Valli,"Deshpande, P L",211
Statistical Learning Theory,"Vapnik, Vladimir",228
Empire of the Mughal - The Tainted Throne,"Rutherford, Alex",180
Empire of the Mughal - Brothers at War,"Rutherford, Alex",180
Empire of the Mughal - Ruler of the World,"Rutherford, Alex",180
Empire of the Mughal - The Serpent's Tooth,"Rutherford, Alex",180
Empire of the Mughal - Raiders from the North,"Rutherford, Alex",180
Mossad,"Baz-Zohar, Michael",236
Jim Corbett Omnibus,"Corbett, Jim",223
20000 Leagues Under the Sea,"Verne, Jules",190
Batatyachi Chal,Deshpande P L,200
Hafasavnuk,Deshpande P L,211
Urlasurla,Deshpande P L,211
Pointers in C,"Kanetkar, Yashwant",213
"Cathedral and the Bazaar, The","Raymond, Eric",217
Design with OpAmps,"Franco, Sergio",240
Think Complexity,"Downey, Allen",230
"Devil's Advocate, The","West, Morris",178
Ayn Rand Answers,"Rand, Ayn",203
Philosophy: Who Needs It,"Rand, Ayn",171
"World's Great Thinkers, The",,189
Data Analysis with Open Source Tools,"Janert, Phillip",230
Broca's Brain,"Sagan, Carl",174
Men of Mathematics,"Bell, E T",217
Oxford book of Modern Science Writing,"Dawkins, Richard",240
"Justice, Judiciary and Democracy","Ranjan, Sudhanshu",224
"Arthashastra, The",Kautiyla,214
We the People,Palkhivala,216
We the Nation,Palkhivala,216
"Courtroom Genius, The",Sorabjee,217
Dongri to Dubai,"Zaidi, Hussain",216
"History of England, Foundation","Ackroyd, Peter",197
City of Djinns,"Dalrymple, William",198
India's Legal System,Nariman,177
More Tears to Cry,"Sassoon, Jean",235
"Ropemaker, The","Dickinson, Peter",196
Angels & Demons,"Brown, Dan",170
"Judge, The",,170
"Attorney, The",,170
"Prince, The",Machiavelli,173
Eyeless in Gaza,"Huxley, Aldous",180
Tales of Beedle the Bard,"Rowling, J K",184
Girl with the Dragon Tattoo,"Larsson, Steig",179
Girl who kicked the Hornet's Nest,"Larsson, Steig",179
Girl who played with Fire,"Larsson, Steig",179
Batman Handbook,,270
Murphy's Law,,178
Structure and Randomness,"Tao, Terence",252
Image Processing with MATLAB,"Eddins, Steve",241
Animal Farm,"Orwell, George",180
"Idiot, The","Dostoevsky, Fyodor",197
"Christmas Carol, A","Dickens, Charles",196
